id,employee_id,weighted_score,last_calculated_at,updated_at
1,7,4.01,2026-01-11T19:48:43.096Z,2026-01-11T19:48:43.096Z
2,8,3.7,2026-01-13T00:06:47.073Z,2026-01-13T00:06:47.073Z
3,9,3.97,2026-01-14T09:22:54.363Z,2026-01-14T09:22:54.363Z
4,10,3.58,2026-01-15T11:44:40.009Z,2026-01-15T11:44:40.009Z
5,11,3.83,2026-01-16T15:29:08.166Z,2026-01-16T15:29:08.166Z
6,14,4.1,2026-01-14T04:44:45.978Z,2026-01-14T04:44:45.978Z
7,16,4.55,2026-01-10T07:59:17.923Z,2026-01-10T07:59:17.923Z
8,17,4.14,2026-01-11T05:48:37.064Z,2026-01-11T05:48:37.064Z
9,18,3.11,2026-01-12T19:17:06.315Z,2026-01-12T19:17:06.315Z
10,20,3.07,2026-01-16T00:48:35.272Z,2026-01-16T00:48:35.272Z
11,21,3.21,2026-01-16T12:55:47.734Z,2026-01-16T12:55:47.734Z
12,22,4.56,2026-01-12T04:45:03.392Z,2026-01-12T04:45:03.392Z
13,23,3.75,2026-01-11T02:12:38.623Z,2026-01-11T02:12:38.623Z
14,24,3.82,2026-01-15T00:22:14.229Z,2026-01-15T00:22:14.229Z
15,25,3.75,2026-01-14T18:00:02.982Z,2026-01-14T18:00:02.982Z
16,26,4.02,2026-01-12T06:43:07.655Z,2026-01-12T06:43:07.655Z
17,27,4.28,2026-01-14T21:19:58.434Z,2026-01-14T21:19:58.434Z
18,28,4.94,2026-01-10T08:14:33.305Z,2026-01-10T08:14:33.305Z
19,29,3.55,2026-01-15T06:49:23.194Z,2026-01-15T06:49:23.194Z
20,30,4.13,2026-01-16T12:00:17.001Z,2026-01-16T12:00:17.001Z
21,31,3.19,2026-01-15T11:46:19.337Z,2026-01-15T11:46:19.337Z
22,32,3.07,2026-01-11T00:26:50.265Z,2026-01-11T00:26:50.265Z
23,33,3.74,2026-01-13T21:10:44.732Z,2026-01-13T21:10:44.732Z
24,34,4.02,2026-01-13T11:54:09.668Z,2026-01-13T11:54:09.668Z
25,35,4.37,2026-01-11T01:42:42.725Z,2026-01-11T01:42:42.725Z
26,36,4.15,2026-01-16T12:14:58.349Z,2026-01-16T12:14:58.349Z
27,37,3.1,2026-01-16T05:19:58.174Z,2026-01-16T05:19:58.174Z
28,38,3.82,2026-01-11T17:30:03.576Z,2026-01-11T17:30:03.576Z
29,39,3.98,2026-01-16T01:50:12.682Z,2026-01-16T01:50:12.682Z
30,40,4.03,2026-01-09T19:43:44.790Z,2026-01-09T19:43:44.790Z
